EXIT=0 TIMEDOUT=False
Download https://registry.npmjs.org/http-errors
Download https://registry.npmjs.org/merge-descriptors
Download https://registry.npmjs.org/mime-types
Download https://registry.npmjs.org/on-finished
Download https://registry.npmjs.org/once
Download https://registry.npmjs.org/parseurl
Download https://registry.npmjs.org/proxy-addr
Download https://registry.npmjs.org/qs
Download https://registry.npmjs.org/range-parser
Download https://registry.npmjs.org/router
Download https://registry.npmjs.org/send
Download https://registry.npmjs.org/serve-static
Download https://registry.npmjs.org/statuses
Download https://registry.npmjs.org/type-is
Download https://registry.npmjs.org/vary
Download https://registry.npmjs.org/pg-cloudflare
Download https://registry.npmjs.org/pg-connection-string
Download https://registry.npmjs.org/pg-native
Download https://registry.npmjs.org/pg-pool
Download https://registry.npmjs.org/pg-protocol
Download https://registry.npmjs.org/pg-types
Download https://registry.npmjs.org/pgpass
Download https://registry.npmjs.org/@img%2fcolour
Download https://registry.npmjs.org/@img%2fsharp-darwin-arm64
Download https://registry.npmjs.org/@img%2fsharp-darwin-x64
Download https://registry.npmjs.org/@img%2fsharp-freebsd-wasm32
Download https://registry.npmjs.org/@img%2fsharp-libvips-darwin-arm64
Download https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64
Download https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm
Download https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm64
Download https://registry.npmjs.org/@img%2fsharp-libvips-linux-ppc64
Download https://registry.npmjs.org/@img%2fsharp-libvips-linux-riscv64
Download https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x
Download https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64
Download https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-arm64
Download https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-x64
Download https://registry.npmjs.org/@img%2fsharp-linux-arm
Download https://registry.npmjs.org/@img%2fsharp-linux-arm64
Download https://registry.npmjs.org/@img%2fsharp-linux-ppc64
Download https://registry.npmjs.org/@img%2fsharp-linux-riscv64
Download https://registry.npmjs.org/@img%2fsharp-linux-s390x
Download https://registry.npmjs.org/@img%2fsharp-linux-x64
Download https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64
Download https://registry.npmjs.org/@img%2fsharp-linuxmusl-x64
Download https://registry.npmjs.org/@img%2fsharp-webcontainers-wasm32
Download https://registry.npmjs.org/@img%2fsharp-win32-arm64
Download https://registry.npmjs.org/@img%2fsharp-win32-ia32
Download https://registry.npmjs.org/@img%2fsharp-win32-x64
Download https://registry.npmjs.org/detect-libc
Download https://registry.npmjs.org/semver
Download https://registry.npmjs.org/negotiator
Download https://registry.npmjs.org/bytes
Download https://registry.npmjs.org/iconv-lite
Download https://registry.npmjs.org/raw-body
Download https://registry.npmjs.org/ms
Download https://registry.npmjs.org/inherits
Download https://registry.npmjs.org/setprototypeof
Download https://registry.npmjs.org/toidentifier
Download https://registry.npmjs.org/mime-db
Download https://registry.npmjs.org/ee-first
Download https://registry.npmjs.org/wrappy
Download https://registry.npmjs.org/forwarded
Download https://registry.npmjs.org/ipaddr.js
Download https://registry.npmjs.org/es-define-property
Download https://registry.npmjs.org/side-channel
Download https://registry.npmjs.org/is-promise
Download https://registry.npmjs.org/path-to-regexp
Download https://registry.npmjs.org/media-typer
Download https://registry.npmjs.org/pg-int8
Download https://registry.npmjs.org/postgres-array
Download https://registry.npmjs.org/postgres-bytea
Download https://registry.npmjs.org/postgres-date
Download https://registry.npmjs.org/postgres-interval
Download https://registry.npmjs.org/split2
Download https://registry.npmjs.org/@img%2fsharp-wasm32
Download https://registry.npmjs.org/safer-buffer
Download https://registry.npmjs.org/unpipe
Download https://registry.npmjs.org/es-errors
Download https://registry.npmjs.org/object-inspect
Download https://registry.npmjs.org/side-channel-list
Download https://registry.npmjs.org/side-channel-map
Download https://registry.npmjs.org/side-channel-weakmap
Download https://registry.npmjs.org/xtend
Download https://registry.npmjs.org/@emnapi%2fruntime
Download https://registry.npmjs.org/call-bound
Download https://registry.npmjs.org/get-intrinsic
Download https://registry.npmjs.org/tslib
Download https://registry.npmjs.org/call-bind-apply-helpers
Download https://registry.npmjs.org/es-object-atoms
Download https://registry.npmjs.org/function-bind
Download https://registry.npmjs.org/get-proto
Download https://registry.npmjs.org/gopd
Download https://registry.npmjs.org/has-symbols
Download https://registry.npmjs.org/hasown
Download https://registry.npmjs.org/math-intrinsics
Download https://registry.npmjs.org/dunder-proto
Download https://registry.npmjs.org/express/-/express-5.2.1.tgz
Download https://registry.npmjs.org/zod/-/zod-4.4.3.tgz
Download https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-13.0.3.tgz
Download https://registry.npmjs.org/sharp/-/sharp-0.35.3.tgz
Download https://registry.npmjs.org/prettier/-/prettier-3.9.6.tgz
Download https://registry.npmjs.org/dayjs/-/dayjs-1.11.23.tgz
Download https://registry.npmjs.org/esbuild/-/esbuild-0.28.2.tgz
Download https://registry.npmjs.org/pg/-/pg-8.23.0.tgz
Download https://registry.npmjs.org/etag/-/etag-1.8.1.tgz
Download https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz
Download https://registry.npmjs.org/body-parser/-/body-parser-2.3.0.tgz
Download https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz
Download https://registry.npmjs.org/range-parser/-/range-parser-1.3.0.tgz
Download https://registry.npmjs.org/router/-/router-2.2.0.tgz
Download https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz
Download https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz
Download https://registry.npmjs.org/once/-/once-1.4.0.tgz
Download https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz
Download https://registry.npmjs.org/qs/-/qs-6.15.3.tgz
Download https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz
Download https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz
Download https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz
Download https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz
Download https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz
Download https://registry.npmjs.org/debug/-/debug-4.4.3.tgz
Download https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz
Download https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz
Download https://registry.npmjs.org/send/-/send-1.2.1.tgz
Download https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz
Download https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz
Download https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz
Download https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz
Download https://registry.npmjs.org/depd/-/depd-2.0.0.tgz
Download https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz
Download https://registry.npmjs.org/type-is/-/type-is-2.1.0.tgz
Download https://registry.npmjs.org/vary/-/vary-1.1.2.tgz
Download https://registry.npmjs.org/node-addon-api/-/node-addon-api-8.9.2.tgz
Download https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz
Download https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.35.3.tgz
Download https://registry.npmjs.org/semver/-/semver-7.8.5.tgz
Download https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz
Download https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.28.2.tgz
Download https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.14.0.tgz
Download https://registry.npmjs.org/pg-pool/-/pg-pool-3.14.0.tgz
Download https://registry.npmjs.org/pg-cloudflare/-/pg-cloudflare-1.4.0.tgz
Download https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.16.0.tgz
Download https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz
Download https://registry.npmjs.org/pgpass/-/pgpass-1.0.5.tgz
Download https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.3.tgz
Download https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz
Download https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz
Download https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz
Download https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz
Download https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz
Download https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz
Download https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz
Download https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz
Download https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz
Download https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz
Download https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz
Download https://registry.npmjs.org/ms/-/ms-2.1.3.tgz
Download https://registry.npmjs.org/negotiator/-/negotiator-1.1.0.tgz
Download https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz
Download https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz
Download https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz
Download https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz
Download https://registry.npmjs.org/media-typer/-/media-typer-1.1.1.tgz
Download https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz
Download https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz
Download https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz
Download https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.1.tgz
Download https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz
Download https://registry.npmjs.org/split2/-/split2-4.2.0.tgz
Download https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz
Download https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz
Download https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz
Download https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz
Download https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz
Download https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz
Download https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz
Download https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz
Download https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz
Download https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz
Download https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz
Download https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz
Download https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz
Download https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz
Download https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz
Download https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz
Download https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz
Download https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz
Download https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz
Initialize proxy-addr@2.0.7
Initialize cookie@0.7.2
Initialize statuses@2.0.2
Initialize range-parser@1.3.0
Initialize cookie-signature@1.2.2
Initialize debug@4.4.3
Initialize esbuild@0.28.2
Initialize content-disposition@1.1.0
Initialize escape-html@1.0.3
Initialize etag@1.8.1
Initialize pg-int8@1.0.1
Initialize postgres-interval@1.2.0
Initialize is-promise@4.0.0
Initialize body-parser@2.3.0
Initialize express@5.2.1
Initialize on-finished@2.4.1
Initialize encodeurl@2.0.0
Initialize accepts@2.0.0
Initialize hasown@2.0.4
Initialize pg@8.23.0
Initialize fresh@2.0.0
Initialize negotiator@1.1.0
Initialize content-type@1.0.5
Initialize toidentifier@1.0.1
Initialize postgres-array@2.0.0
Initialize unpipe@1.0.0
Initialize ee-first@1.1.1
Initialize merge-descriptors@2.0.0
Initialize setprototypeof@1.2.0
Initialize serve-static@2.2.1
Initialize pg-types@2.2.0
Initialize es-define-property@1.0.1
Initialize ipaddr.js@1.9.1
Initialize side-channel-weakmap@1.0.2
Initialize ms@2.1.3
Initialize parseurl@1.3.3
Initialize inherits@2.0.4
Initialize send@1.2.1
Initialize pgpass@1.0.5
Initialize wrappy@1.0.2
Initialize depd@2.0.0
Initialize side-channel-list@1.0.1
Initialize vary@1.1.2
Initialize get-proto@1.0.1
Initialize side-channel-map@1.0.1
Initialize mime-types@3.0.2
Initialize detect-libc@2.1.2
Initialize postgres-bytea@1.0.1
Initialize qs@6.15.3
Initialize router@2.2.0
Initialize postgres-date@1.0.7
Initialize xtend@4.0.2
Initialize once@1.4.0
Initialize pg-cloudflare@1.4.0
Initialize gopd@1.2.0
Initialize forwarded@0.2.0
Initialize call-bound@1.0.4
Initialize iconv-lite@0.7.3
Initialize @img/colour@1.1.0
Initialize pg-pool@3.14.0
Initialize dunder-proto@1.0.1
Initialize safer-buffer@2.1.2
Initialize split2@4.2.0
Initialize type-is@2.1.0
Initialize es-object-atoms@1.1.2
Initialize pg-connection-string@2.14.0
Initialize get-intrinsic@1.3.0
Initialize media-typer@1.1.1
Initialize finalhandler@2.1.1
Initialize mime-db@1.54.0
Initialize path-to-regexp@8.4.2
Initialize call-bind-apply-helpers@1.0.2
Initialize bytes@3.1.2
Initialize http-errors@2.0.1
Initialize function-bind@1.1.2
Initialize es-errors@1.3.0
Initialize side-channel@1.1.1
Initialize raw-body@3.0.2
Initialize has-symbols@1.1.0
Initialize content-type@2.1.0
Initialize node-addon-api@8.9.2
Initialize math-intrinsics@1.1.0
Initialize object-inspect@1.13.4
Initialize sharp@0.35.3
Initialize pg-protocol@1.16.0
Initialize semver@7.8.5
Initialize @esbuild/win32-x64@0.28.2
Initialize @img/sharp-win32-x64@0.35.3
Initialize prettier@3.9.6
Initialize better-sqlite3@13.0.3
Initialize dayjs@1.11.23
Initialize zod@4.4.3
Initialize esbuild@0.28.2: running 'postinstall' script
Installed 92 packages in 15s
Reused 0 packages from cache
Downloaded 0 packages from JSR
Downloaded 92 packages from npm
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Dependencies:
+ npm:better-sqlite3 13.0.3
+ npm:dayjs 1.11.23
+ npm:esbuild 0.28.2
+ npm:express 5.2.1
+ npm:pg 8.23.0
+ npm:prettier 3.9.6
+ npm:sharp 0.35.3
+ npm:zod 4.4.3

